ME_EnergyCDF = new G4PhysicsOrderedFreeVector();
ME_EnergyCDF->InsertValues(0.00003841, 0.001000*keV);
ME_EnergyCDF->InsertValues(0.00007772, 0.001046*keV);
ME_EnergyCDF->InsertValues(0.00011884, 0.001093*keV);
ME_EnergyCDF->InsertValues(0.00016187, 0.001143*keV);
ME_EnergyCDF->InsertValues(0.00020687, 0.001195*keV);
ME_EnergyCDF->InsertValues(0.00025396, 0.001250*keV);
ME_EnergyCDF->InsertValues(0.00030322, 0.001307*keV);
ME_EnergyCDF->InsertValues(0.00035476, 0.001367*keV);
ME_EnergyCDF->InsertValues(0.00040869, 0.001429*keV);
ME_EnergyCDF->InsertValues(0.00046510, 0.001494*keV);
ME_EnergyCDF->InsertValues(0.00052413, 0.001562*keV);
ME_EnergyCDF->InsertValues(0.00058589, 0.001634*keV);
ME_EnergyCDF->InsertValues(0.00065052, 0.001708*keV);
ME_EnergyCDF->InsertValues(0.00071813, 0.001786*keV);
ME_EnergyCDF->InsertValues(0.00078888, 0.001868*keV);
ME_EnergyCDF->InsertValues(0.00086290, 0.001953*keV);
ME_EnergyCDF->InsertValues(0.00094036, 0.002042*keV);
ME_EnergyCDF->InsertValues(0.00102141, 0.002135*keV);
ME_EnergyCDF->InsertValues(0.00110621, 0.002233*keV);
ME_EnergyCDF->InsertValues(0.00119496, 0.002335*keV);
ME_EnergyCDF->InsertValues(0.00128781, 0.002441*keV);
ME_EnergyCDF->InsertValues(0.00138498, 0.002553*keV);
ME_EnergyCDF->InsertValues(0.00148665, 0.002669*keV);
ME_EnergyCDF->InsertValues(0.00159305, 0.002791*keV);
ME_EnergyCDF->InsertValues(0.00170438, 0.002918*keV);
ME_EnergyCDF->InsertValues(0.00182087, 0.003051*keV);
ME_EnergyCDF->InsertValues(0.00194277, 0.003191*keV);
ME_EnergyCDF->InsertValues(0.00207033, 0.003336*keV);
ME_EnergyCDF->InsertValues(0.00220380, 0.003489*keV);
ME_EnergyCDF->InsertValues(0.00234347, 0.003648*keV);
ME_EnergyCDF->InsertValues(0.00248961, 0.003814*keV);
ME_EnergyCDF->InsertValues(0.00264252, 0.003988*keV);
ME_EnergyCDF->InsertValues(0.00280251, 0.004170*keV);
ME_EnergyCDF->InsertValues(0.00296991, 0.004361*keV);
ME_EnergyCDF->InsertValues(0.00314506, 0.004560*keV);
ME_EnergyCDF->InsertValues(0.00332831, 0.004768*keV);
ME_EnergyCDF->InsertValues(0.00352004, 0.004985*keV);
ME_EnergyCDF->InsertValues(0.00372062, 0.005213*keV);
ME_EnergyCDF->InsertValues(0.00393047, 0.005451*keV);
ME_EnergyCDF->InsertValues(0.00415000, 0.005699*keV);
ME_EnergyCDF->InsertValues(0.00437965, 0.005960*keV);
ME_EnergyCDF->InsertValues(0.00461988, 0.006232*keV);
ME_EnergyCDF->InsertValues(0.00487118, 0.006516*keV);
ME_EnergyCDF->InsertValues(0.00513403, 0.006813*keV);
ME_EnergyCDF->InsertValues(0.00540896, 0.007124*keV);
ME_EnergyCDF->InsertValues(0.00569650, 0.007449*keV);
ME_EnergyCDF->InsertValues(0.00599723, 0.007789*keV);
ME_EnergyCDF->InsertValues(0.00631172, 0.008145*keV);
ME_EnergyCDF->InsertValues(0.00664059, 0.008516*keV);
ME_EnergyCDF->InsertValues(0.00698447, 0.008905*keV);
ME_EnergyCDF->InsertValues(0.00734403, 0.009311*keV);
ME_EnergyCDF->InsertValues(0.00771997, 0.009736*keV);
ME_EnergyCDF->InsertValues(0.00811301, 0.010181*keV);
ME_EnergyCDF->InsertValues(0.00852390, 0.010645*keV);
ME_EnergyCDF->InsertValues(0.00895345, 0.011131*keV);
ME_EnergyCDF->InsertValues(0.00940245, 0.011639*keV);
ME_EnergyCDF->InsertValues(0.00987177, 0.012170*keV);
ME_EnergyCDF->InsertValues(0.01036229, 0.012726*keV);
ME_EnergyCDF->InsertValues(0.01087493, 0.013306*keV);
ME_EnergyCDF->InsertValues(0.01141065, 0.013914*keV);
ME_EnergyCDF->InsertValues(0.01197042, 0.014549*keV);
ME_EnergyCDF->InsertValues(0.01255529, 0.015213*keV);
ME_EnergyCDF->InsertValues(0.01316632, 0.015907*keV);
ME_EnergyCDF->InsertValues(0.01380462, 0.016633*keV);
ME_EnergyCDF->InsertValues(0.01447133, 0.017392*keV);
ME_EnergyCDF->InsertValues(0.01516766, 0.018186*keV);
ME_EnergyCDF->InsertValues(0.01589485, 0.019015*keV);
ME_EnergyCDF->InsertValues(0.01665419, 0.019883*keV);
ME_EnergyCDF->InsertValues(0.01744705, 0.020791*keV);
ME_EnergyCDF->InsertValues(0.01827485, 0.021739*keV);
ME_EnergyCDF->InsertValues(0.01913910, 0.022731*keV);
ME_EnergyCDF->InsertValues(0.02004138, 0.023769*keV);
ME_EnergyCDF->InsertValues(0.02098337, 0.024854*keV);
ME_EnergyCDF->InsertValues(0.02196682, 0.025988*keV);
ME_EnergyCDF->InsertValues(0.02299355, 0.027174*keV);
ME_EnergyCDF->InsertValues(0.02406543, 0.028414*keV);
ME_EnergyCDF->InsertValues(0.02518439, 0.029710*keV);
ME_EnergyCDF->InsertValues(0.02635238, 0.031066*keV);
ME_EnergyCDF->InsertValues(0.02757140, 0.032484*keV);
ME_EnergyCDF->InsertValues(0.02884343, 0.033967*keV);
ME_EnergyCDF->InsertValues(0.03017049, 0.035517*keV);
ME_EnergyCDF->InsertValues(0.03155470, 0.037137*keV);
ME_EnergyCDF->InsertValues(0.03299824, 0.038832*keV);
ME_EnergyCDF->InsertValues(0.03450343, 0.040604*keV);
ME_EnergyCDF->InsertValues(0.03607271, 0.042457*keV);
ME_EnergyCDF->InsertValues(0.03770873, 0.044395*keV);
ME_EnergyCDF->InsertValues(0.03941430, 0.046421*keV);
ME_EnergyCDF->InsertValues(0.04119238, 0.048539*keV);
ME_EnergyCDF->InsertValues(0.04304602, 0.050754*keV);
ME_EnergyCDF->InsertValues(0.04497833, 0.053071*keV);
ME_EnergyCDF->InsertValues(0.04699247, 0.055493*keV);
ME_EnergyCDF->InsertValues(0.04909160, 0.058025*keV);
ME_EnergyCDF->InsertValues(0.05127895, 0.060673*keV);
ME_EnergyCDF->InsertValues(0.05355786, 0.063442*keV);
ME_EnergyCDF->InsertValues(0.05593181, 0.066337*keV);
ME_EnergyCDF->InsertValues(0.05840439, 0.069364*keV);
ME_EnergyCDF->InsertValues(0.06097937, 0.072530*keV);
ME_EnergyCDF->InsertValues(0.06366061, 0.075840*keV);
ME_EnergyCDF->InsertValues(0.06645203, 0.079301*keV);
ME_EnergyCDF->InsertValues(0.06935762, 0.082920*keV);
ME_EnergyCDF->InsertValues(0.07238136, 0.086704*keV);
ME_EnergyCDF->InsertValues(0.07552727, 0.090661*keV);
ME_EnergyCDF->InsertValues(0.07879953, 0.094798*keV);
ME_EnergyCDF->InsertValues(0.08220263, 0.099124*keV);
